created_at,user.location,user.followers_count,user.friends_count,text
2019-02-28 06:59:05,"Weddington, NC",53,199,Trump sent letters to his schools threatening them not to release his test scores: Cohen https://t.co/QEoisGUTsr
2019-02-28 06:59:06,"Summerville, S. Carolina",2177,4406,At least the eagles are healthy 🤷🏿‍♂️
2019-02-28 06:59:06,"Beachwood, NJ ",379,192,I love the smell of napalm (or Trump tweets) in the morning.
2019-02-28 06:59:06,NM,4268,4992,"https://t.co/eP18VsC5uA
Trump-Kim talks end 'without agreement'"
2019-02-28 06:59:06,"Toronto, Ontario",76,578,bravo!!!!TRUMP!!!AMERICA!!!SOROS BLACK MAGIC WORK!!!VERY GOOD!!!AND MY PRAERS!!!BUT I AM PRAY FOR FREE FOR TROUBLE!
2019-02-28 06:59:06,Fudge Motors Inc.,62,407,@em_gard10 @ScottPresler I agree. I'll also wait. But just to be clear. It's not the right that claimed that Cohen… https://t.co/gLxht6R3pS
2019-02-28 06:59:06,"California, USA",7464,6881,"WH says no deal reached between Trump and Kim Jong Un.  Sanders says in statement: ""No agreement was reached at thi… https://t.co/GD4ZTkXPsT"
2019-02-28 06:59:07,United States,28756,28907,@alicia45KAG And this... AOC basically twisted EVERYTHING to try and make Trump look bad. She needs to be held acco… https://t.co/QH4npXzkj5
2019-02-28 06:59:07,,232,300,@kimhurdman @nickthetraveler @DavidNakamura @ShawnReynolds_ Trump gave it up and still didn't get invited to the prom
2019-02-28 06:59:04,"Nashville, TN",63,213,@MSNBC Trump likely will only serve one term unless he refuses to leave office and must be dragged out by force. Wh… https://t.co/wf1tmE5Qp9
2019-02-28 06:59:07,,2638,2479,At some point in time this behavior will be dealt with in a not so pleasant way!!
2019-02-28 06:59:04,The White House+points afield,17632,871,Earlier from CNN -- with news the Trump-Kim summit was cut short. A reminder: Stephen Biegun and Trump's team had b… https://t.co/VwwnJ2Btd5
2019-02-28 06:59:07,San Francisco,6780,6581,"@Feisty_FL WHEN President Trump wins 2nd term will Democrats continue non-stop investigations and resistance?

Demo… https://t.co/ga0ljXKOw3"
2019-02-28 06:59:07,Delhi,449,1095,Somebody gonna hurt real bad...!! #Trump #Kim @CNN https://t.co/OhHfqAsX4t
2019-02-28 06:59:07,"Texas, USA",4,117,"Keep in mind every time they call #Cohen a fraud, deceptive &amp; my fav “liar, liar, pants on fire” - this is who… https://t.co/ykRttWmJ1m"
2019-02-28 06:59:08,"North Carolina, USA",5196,5391,"@ScrewedHumans Me neither, shame Trump can't stay President for 10 yrs"
2019-02-28 06:59:08,"Tokyo, Japan",30324,0,White House: No deal at Trump-Kim summit https://t.co/pI0D9hXS3q
2019-02-28 06:59:08,Eudora ks,56,129,@WhiteHouse For Trump
2019-02-28 06:59:08,Kailua Oahu Hawaii,175,766,@BBCWorld @BBCBreaking Trump didn’t want to eat Kim Chee
2019-02-28 06:59:09,Brisbane,2313,1739,So much winning. So much deal.
2019-02-28 06:59:09,"St John,New Brunswick,Canada",1253,1626,"@Kris_Sacrebleu You mean you didn't lock the door yet? Dammit, I TOLD you people to lock the damn door the moment Trump left! 🙄😉😃"
2019-02-28 06:59:09,Austin,1449,1337,It will be interesting to see how Trump twists this into a win. Maybe he'll lie.
2019-02-28 06:59:09,"Bay Area, California",1538,1457,"#PUTIN
is pulling the
#STRINGS
of
#NorthKorea
#SaudiArabia
#ISREAL
#SYRIA
#YEMEN
#Loo

APPARENTLY 
#KimJungUN
is ti… https://t.co/vyJWQEG37g"
2019-02-28 06:59:09,Georgia ,769,771,"Michael Cohen is a piece of shit for helping Trump, but he does get some points for me just bc he spilling all the tea now💀"
2019-02-28 06:59:09,,540,1861,"#Trumpland #JonesTown #BatShitCrazyDC

People say this was a ‘character assassination’

Well, you’ve got to have ch… https://t.co/kp8WR1MNoy"
2019-02-28 06:59:09,"City so nice, named it twice!",2337,377,@jay6018 @RBReich @GOP What coup? Receipts? Or is “coup” what you call holding a president to the rule of law that… https://t.co/YTUX0V8rjf
2019-02-28 06:59:09,Canada,3627,5000,"@JohnLeguizamo @elizabethw673 We need someone who can translate Trump's 
#MobLanguage 

The real "" rat ""  #45 needs to be cornered!!!"
2019-02-28 06:59:10,Singapore,88,424,shocking.
2019-02-28 06:59:10,"Prattville, Alabama",431,766,@CBSNews @AyannaPressley Cohen friends &amp; countrymen recorked their bottles &amp; called off any party because Golden Bo… https://t.co/hnKi2dGfJL
2019-02-28 06:59:10,USA,876,1250,"Wait what? I see Kim but heat Putin..

https://t.co/bUKb9Q2ucM"
2019-02-28 06:59:10,,67,235,"After meetings with Kim Jong Un, is President Trump hoping for Nobel Peace Prize? - Sand Hills Express..."
2019-02-28 06:59:10,,280,1414,"@BBCLBicker @jt_mag_os Moments later, Kim makes a joke in Korean, and Trump laughs heartily. The translation follows."
2019-02-28 06:59:10,,1,149,@The_Ron_says @RepKatieHill @OversightDems @11thHour Being a gentleman is not yours! Just because you throw in a to… https://t.co/x7uz3kgj5V
2019-02-28 06:59:10,,138,586,@thehill Cohen was paid to lie for Trump
2019-02-28 06:59:11,"Reno, NV",544,439,THE ART OF THE DEAL
2019-02-28 06:59:11,,67,235,"Trump, Kim to hold second nuclear summit with world watching - NBC Montana..."
2019-02-28 06:59:11,"New Jersey, USA",345,1403,"From more than 8,000 miles away, Trump responds to Cohen: ‘He is lying’ https://t.co/WgPn3WlKrC"
2019-02-28 06:59:11,vermont,3169,1681,Lol. Art of the Deal
2019-02-28 06:59:11,America,5759,6016,"Sudden change in Trump-Kim summit sends Korean stocks, won lower 
#MAGA,#tcot,#pjnet,@PressSec,#QAnon,#bloomberg,… https://t.co/PQuDT9ZJRA"
2019-02-28 06:59:11,Brooklyn,735,2414,"Bottom line, North Korea will have nukes unless we invade and topple the Kim regime.

We all know which option the… https://t.co/HniRftmeMz"
2019-02-28 06:59:11,#MAGAbleedsRedWhiteBlue,2481,3803,"‘No agreement was reached’ between U.S. President Trump, N. Korea’s Kim at summit as talks break off early in Vietnam - White House"
2019-02-28 06:59:11,,23325,3248,#BreakingNews 'No agreement reached' in Trump-Kim summit. More follows... https://t.co/4OJttaTzWz
2019-02-28 06:59:11,,35,46,@JimCarrey @Twitter @The_Trump_Train @TrumpitC @RealCandaceO @realDonaldTrump @RealJamesWoods @SheriffClarke… https://t.co/Ce9tLKkfTQ
2019-02-28 06:59:12,,1047,1966,Butt why were Kim smiling??? Why are Kim &amp; Mr Trump's butts very cute??? I don't fucking understand.
2019-02-28 06:59:12,"Cologne, Germany",802,1992,President Donald Trump announced that the US will be applying for front runner in the #ArtificialIntelligence field… https://t.co/NcU1lNaBLj
2019-02-28 06:59:13,"Leimert Park, Los Angeles",10,154,Rockstar
2019-02-28 06:59:13,United States,323,1241,"🚫🚫NO DEAL🚫🚫 #soMuchWinning 
Tired of winning? 
#northKorea wants no deal with trump they are very observant of the… https://t.co/Ux8ifL8lDQ"
2019-02-28 06:59:13,,10,106,"Can’t you see he is uses strategy, to take your mind off of his screwups. He think he’s smart, DUH"
2019-02-28 06:59:13,London / UK,1156,3261,"Loyalty to Trump cost Michael Cohen everything. Republicans pay heed

https://t.co/AvJSWZJh27"
2019-02-28 06:59:13,"Greenock, Scotland",429,620,@MarieAnnUK @GillyHx3 I wouldn't care which side of the pond they were on. Trump and Farage could even share a cell.
2019-02-28 06:59:13,"Massachusetts, USA",106,442,"Trump, Kim downplay expectations as key talks get underway in Vietnam - The Washington Post.   Doesn’t sound as tho… https://t.co/5k5GFnBb0C"
2019-02-28 06:59:14,,9,0,Why are doing anything they were comfy as They were virulently anti-Trump why yal can’t explain to a
2019-02-28 06:59:14,"Seattle, Washington",248,453,BBC News - Trump-Kim talks end 'without agreement' https://t.co/3GrXUsTGxd
2019-02-28 06:59:14,United States,481,403,"These ppl are stupid

Openly calling for the overthrow of a “dictator” never goes badly"
2019-02-28 06:59:14,,103,219,only reason i don’t want trump for president in 2020 is bc i’m tired of everyone bitching ab that fool fr
2019-02-28 06:59:14,Australia,497,646,"Well, that was fast. Donald Trump and Kim Jong-un cut short their nuclear #summit after failing to reach an agreeme… https://t.co/lTievK70Fo"
2019-02-28 06:59:14,,107,39,"@tezuma75 @free351 That is not good. No lunch, no statement. And now we wait to see what if anything Trump says in… https://t.co/XGesryV94p"
2019-02-28 06:59:14,South Fla,302,646,"Trump policy on Venezuela= good

Trump policy on N Korea= https://t.co/WFYHHA2SJC"
2019-02-28 06:59:14,"San Francisco Bay Area, USA",5839,5224,"#BREAKING #BreakingNews
💥Donald Trump, Kim Jong Un unable to strike deal, call off nuclear weapons talks early… https://t.co/oLLT8gCyfE"
2019-02-28 06:59:14,,33,0,@kausmickey I also recall Cohen saying off-hand that Trump was doing some good things as president.
2019-02-28 06:59:14,Chula Vista,168,303,"Don't worry about the uptight paladin.
He's just mad
Cuz jumpers keep eluding him.

~DR"
2019-02-28 06:59:15,,1493,4986,"@realDonaldTrump @KellyannePolls 
DAMN EVEN YOUR OWN HUSBAND RECOGNIZING THE ""TRUTH"" ABOUT THIS ""CONMAN"" IN THE WHI… https://t.co/kLmySpmv8e"
2019-02-28 06:59:15,,86,121,@RegeWolf sabse tezzz 🏋️... This is now being reported on CNBC
2019-02-28 06:59:15,Scottsdale AZ,39,406,"Trump you’re a selfish rude arrogant son of a bitch. I look forward seeing you get impeached 

https://t.co/UOQFaWmT4A"
2019-02-28 06:59:15,"Seattle, WA",548,545,@AP Trump: I am going to have to cut this short. I need to get home and whine about Hillary Clinton conspiracies.
2019-02-28 06:59:16,,133,355,"@GOP That historic progress, Donny the Art of the Deal Trump,  has been cut short. I believe Southern District has… https://t.co/d93kSJGT6P"
2019-02-28 06:59:16,"New Hope, MN",343,166,:DT through a temper tantrum over Cohen testimony and KJU through him out
2019-02-28 06:59:16,AZ,3712,1005,Epic fail
2019-02-28 06:59:16,Wisconsin,414,756,Trump - GITMO and Military Tribunal https://t.co/YM4VbpJqaj via @YouTube
2019-02-28 06:59:16,,34,169,@Acosta Trump dropped his pants and caved on everything yet he STILL couldn't get anything done.  Not suprising.
2019-02-28 06:59:16,Worldwide,149,374,Trump did this meeting to get away from Michael Cohen testimony
2019-02-28 06:59:16,United States,504,204,"@krassenstein And even Kim Jung Un, after listening to the #Cohen testimony,  realized tRUmp can’t be trusted and a… https://t.co/px4kMUa8dW"
2019-02-28 06:59:16,Northwest FL,151,46,"@realDonaldTrump So refreshing.
The White House said Thursday that the nuclear  summit between U.S. President Donal… https://t.co/Zf162VIpM9"
2019-02-28 06:59:17,,30,91,@JacksonLeeTX18 @MichaelCohen212 @realDonaldTrump There wasn’t when President Trump won. Dems lost their minds!
2019-02-28 06:59:17,"Texas, USA",70,617,@GOP Donald Trump is an unconvicted felon who has consistently engaged in deceptive and misleading criminal behavior. What's your point?
2019-02-28 06:59:17,"`Los Angeles, CA",6686,6971,@sunvalleyid @june_heinz @DamnitSands @pam_brundige @fragmansixty9 @FreshPhunky @kingfish7418 @HollieWolfen… https://t.co/2xbsziXPUa
2019-02-28 06:59:17,New Mexico,561,462,@PhilipRucker @Delavegalaw The meeting was nothing more than a photo op and Trump getting his latest orders from Pu… https://t.co/3Jgd4ze7Mv
2019-02-28 06:59:17,"Rural N Ga Mts, US",25557,27962,"@realDonaldTrump Uh Oh! Summit ended abruptly!😳
https://t.co/l3X5uvKoF1"
2019-02-28 06:59:17,France,852,2606,Possibly my favorite moment
2019-02-28 06:59:18,,1197,4999,@CNN Trump / GOP ORGANIZED CRIME of destruction of US systems is heavily influenced by foreign entities. The ‘norma… https://t.co/1rHhHYRRZa
2019-02-28 06:59:18,,114,152,No agreement: Trump-Kim summit cut short in Hanoi https://t.co/dknNRwX6h0
2019-02-28 06:59:18,,0,4,"Hey Rep, do you realize how silly you looked today?  You should look!  You are the most unprofessional group of goo… https://t.co/5GDyoBuQFQ"
2019-02-28 06:59:18,,14,62,@TheLastRefuge2 Only problem for Trump is any move he makes will tank markets. Is he willing to make that sacrifice?
2019-02-28 06:59:19,"Santa Clara, CA",47,124,We should have an Olympic sport called mental gymnastics. The American team will consist of Trump supporters trying… https://t.co/4X9kop4MRR
2019-02-28 06:59:19,Parent's Basement,523,907,I wonder who dragged out a screaming 45 before he gave the west coast to Kim.
2019-02-28 06:59:19,United States,3783,4950,Pres.Trump will not let the Chairman push the US around. These so called journalist need to learn other countries c… https://t.co/Y341rA2pc1
2019-02-28 06:59:19,,5881,5869,We wouldn't give a rip!
2019-02-28 06:59:19,"New Haven, CT",545,544,That's white America black and brown people. Think about it.
2019-02-28 06:59:19,"California, USA",1061,1614,"@Lrihendry @muskeeta As an atheist for Trump

That's a very nice prayer"
2019-02-28 06:59:19,"Macomb, MI",667,933,"Huh, didn't even manage a meaningless PR stunt this time.

So, pivot to completely ignoring NK, or are we back to ""… https://t.co/CuNvoNJegv"
2019-02-28 06:59:19,"19.053737,72.826761",3752,500,#Trump and #KimJongUn met. Nothing came from it. Which was obvious. Lets move on.
2019-02-28 06:59:19,California ,269,361,"@JohnOSullivan36 @jackieaz0306 @tribelaw Yes. I go back &amp; forth on this as to what is worse. Any way you slice it,… https://t.co/BnS5xxVswK"
2019-02-28 06:59:19,"Honolulu, Hawaii",1236,2247,@realDonaldTrump #tRump can visit 4 burial places and the #HanoiHilton to pay tribute to those who ACTUALLY served… https://t.co/M2Vk86cDgI
2019-02-28 06:59:19,between the Moon and NYC,4158,3863,"Well, this makes me feel so safe &amp; secure."
2019-02-28 06:59:19,WORLD,9333,10267,"@Independent Your opinion section was terribly, terribly wrong to praise frump's nondeal in Hanoi,"
2019-02-28 06:59:20,CT,71,492,Will Kielbasa
2019-02-28 06:59:20,LA,749,985,"North Korea             Trump admin
                           
                           🤝
                     Great PR"
2019-02-28 06:59:20,"North Mankato, MN",35,180,@PhilipRucker Feels like this whole thing was a charade to create another shiny object to draw attention away from… https://t.co/vVtuoUzqjy
2019-02-28 06:59:20,"Wellington, New Zealand",33409,302,The White House has announced no deal has been reached with North Korea after leaders Donald Trump and Kim Jong-un… https://t.co/9KCZq3GgCA
2019-02-28 06:59:20,United States,984,1969,Be glad not to go.
