created_at,user.location,user.followers_count,user.friends_count,text
2019-02-28 06:59:20,"Los Angeles, CA",19,72,@ScottBaio @MrsScottBaio @paulatrickey What about Comey memos? They say that Trump was paranoid of Melania finding… https://t.co/N4jPX3jBtz
2019-02-28 06:59:20,,78,318,"@DemWrite So basically today in a nut shell: 
Trump failed a second time with NK, but was implicated in 5 federal crimes. MAGA! 🤪"
2019-02-28 06:59:20,"Redmond, WA",626,910,Figures
2019-02-28 06:59:20,Australia ,273,753,Suprise. It's all gone tits up for Trump. Here's hoping he hasn't started a war.
2019-02-28 06:59:21,,30,131,"Oh, them's fightin' words. 🎵Seein' Trump and Michael down by the schoolyard🎵 - the remake of Paul Simon's song.… https://t.co/l1Udf7XzW6"
2019-02-28 06:59:21,United States,23,1631,@TwitWhatter No agreement: Trump-Kim summit cut short in Hanoi
2019-02-28 06:59:21,,291,71,"Donald Trump is going to be like ""see, I always knew going to Vietnam was a bad idea!"" because this is a disaster f… https://t.co/3UIielqLKS"
2019-02-28 06:59:21,,45,519,@HighersideChats But aren't you the same? I thought everyone alt thinking was pro Trump?????
2019-02-28 06:59:21,"Seoul, Republic of Korea",33087,1882,"No deal. No scheduled signing. No declaration. White House have called the talks constructive, but critics will cry… https://t.co/wTVABmWGGa"
2019-02-28 06:59:22,"43.798138,-79.379158",104,610,@mikepillsbury Now that Trump-Kim summit ends up in mess. We can smell another disaster brewing.
2019-02-28 06:59:22,,1240,838,@realDerekHardy @HoarseWisperer @__RedLily__ I agree he’s a fraud. Did you know Cnn told it too late. They tried to… https://t.co/MV9yJk8LlR
2019-02-28 06:59:22,,217,358,Unusual to say the least. Is tRUmp doing this to distract from Cohen and to begin prepping something larger as he f… https://t.co/p1gYKwQ2Od
2019-02-28 06:59:22,North Texas,1569,1846,"Hmmm, seems the orange ape didn’t make a deal towards world peace like he promised earlier. Seems like he’s distrac… https://t.co/9lzto5rPFc"
2019-02-28 06:59:22,,11,7,@JRhodamine @CNN It’s probably obvious I don’t like Trump. It’s got nothing to do with things not proven. I dont li… https://t.co/wn9WakRAeN
2019-02-28 06:59:22,,2,23,"Buoying Trump’s ‘Inflated’ Wealth: $4 Billion in ‘Brand Value,’ Cohen Says https://t.co/cFquH8Ecso"
2019-02-28 06:59:22,"Portland, OR",31,212,@MaraWilson You’re also required to have a Sasquatch air freshener and a bumper sticker that tells us what kind of… https://t.co/xMz8NqLCpl
2019-02-28 06:59:22,Jet City,2320,3417,"So that didnt go as expected. 

Trump, Kim downplay expectations as key talks get underway in Vietnam
https://t.co/blDokW8AgN"
2019-02-28 06:59:23,,10,16,@JustInformU Cohen was begging for his life and the lives of his family.  Will the deep state kill him and pin it o… https://t.co/Nmbzk4KaG2
2019-02-28 06:59:23,,27,114,Trump always be looking so sad https://t.co/UE5EN45UOm
2019-02-28 06:59:23,here,44,143,"if he knew, it wouldn't change a damned thing....
#MichaelCohenHearing"
2019-02-28 06:59:23,"Los Angeles, CA",186,163,"@ABlackAmericanM @GameEnders_ @DonaldJTrumpJr And everyone is calling for him to resign, but because America has th… https://t.co/lJIApcxUxa"
2019-02-28 06:59:23,"Philadelphia & Shohola, PA.",67,238,@NBCNews Ha Ha Ha this whole thing has been nothing but another trump scam ! bone spurs in vietnam !
2019-02-28 06:59:23,Little Canada MN,778,1276,"@realDonaldTrump #ArtOfTheDeal

#TrumpFail, again.

Trump-Kim summit Ends abruptly between the two leaders. No Deal… https://t.co/WblZpwKW2w"
2019-02-28 06:59:23,,260,555,@tom_mcguane @RepRoKhanna @MaddowBlog @DonaldJTrumpJr I’m still of the opinion that if trump or Brexit goes they bo… https://t.co/pwLdRuVTdv
2019-02-28 06:59:24,"Wisconsin, USA",18,90,"@Jim_Jordan Mr. Jordan first, I LOVE WATCHING YOU INTERROGATE!!! LOL!! I'm SUPRISED that you all let him go on his… https://t.co/O7LXtLG5zo"
2019-02-28 06:59:24,Oklahoma,1497,2133,@washingtonpost Trump will blame it on what’s going on in DC. It’s never his fault
2019-02-28 06:59:24,"Arizona, USA",89,206,@WhiteHouse TRUMP IS A FAILURE!
2019-02-28 06:59:24,,170,515,"@EvanMcMullin Man, talk about pyschologically damaged, like Stockholm Syndrome level messed up..he still calls him… https://t.co/KrnmAwZEn6"
2019-02-28 06:59:24,All Around The World,1095,1261,Trump-Kim talks end &amp;#039;without agreement&amp;#039; - https://t.co/SvB5ei7O80
2019-02-28 06:59:24,"Tulsa, OK",664,706,"Man, if this guy doesn't look ""low stamina"" to you, I don't know who will.  ⚡️ “Meet the mysterious woman lurking i… https://t.co/E1aCtJ0sGo"
2019-02-28 06:59:24,,1856,1511,"@Lawrence I know one. Paul Manafort. 
That's a lawyer that went to work for free in the Trump campaign. 
I'm sure i… https://t.co/obJnBgi8uS"
2019-02-28 06:59:24,Missing,206,83,I wonder what #BlackTwitter would say about this...
2019-02-28 06:59:24,"Catawba, Va",63,99,I agree.
2019-02-28 06:59:24,,48,74,@CuomoPrimeTime @CNN I watched the hearing &amp; Highins is the guy who kept asking for the boxes...the boxes...where a… https://t.co/gcZc9lGPod
2019-02-28 06:59:24,"East Village, San Diego",6256,2474,Trump. Cohen. 😒
2019-02-28 06:59:24,,38,506,"@DIorioNathaniel Take a 12 hour hiatus,  and your like like; WTF did aoc and or Trump say now?"
2019-02-28 06:59:25,"North Braddock, PA",198,533,"@RexHuppke Cohen's testimony has the Trump people against a wall. 

""Everything Cohen says is a lie"". Even the part… https://t.co/FeKq2wb5PW"
2019-02-28 06:59:25,"Florida, USA",7205,7623,He thinks he is above the law.
2019-02-28 06:59:25,,763,0,Trump press conference: No deal reached with Kim - live updates   After his high-profile meetings with the North Ko… https://t.co/w4z8yzHgQQ
2019-02-28 06:59:25,"Oregon, USA",700,2070,"Trying to interpret our President's language could shut anything down early. For the sake of the world, I hope it w… https://t.co/vdv1S1XYe3"
2019-02-28 06:59:25,"Florida, USA",187,292,Biff is Trump!! #VoteBlueNoMatterWho2020 https://t.co/p0FcLB4ocE
2019-02-28 06:59:26,,676,670,“Look at my African-American here” foh
2019-02-28 06:59:26,where eva u want me 2 b,201,552,@RevRising1 @GodnCountry_ @Neenyshor They all flipping. It’s not worth it not just Cohen anybody trying to protect… https://t.co/2I5AR9tgjw
2019-02-28 06:59:26,Tier-1 Network Infrastructure.,118,471,Um...So Kim Jong Un successful again.  #NorthKorea
2019-02-28 06:59:26,,7,57,President Trump meets with Kim Jong Un https://t.co/641MXlVqgn
2019-02-28 06:59:26,"Fresno, CA",719,568,You musty
2019-02-28 06:59:27,"Cleveland, Ohio",1068,860,"Trump, Kim end second summit early with no deal https://t.co/PO3nck6VgO #summit #vietnam #trump #northkorea"
2019-02-28 06:59:26,"Raleigh, NC",3369,4565,"#CohenCongressionalHearing @HouseIntel @RepAdamSchiff 
@jahimes 
@RepTerriSewell 
@RepAndreCarson 
@RepSpeier… https://t.co/pRNcDvSwmE"
2019-02-28 06:59:27,Long Beach,2347,2868,Failure...at home and abroad
2019-02-28 06:59:27,New York City via Detroit,5363,2249,@killerswan lol he wrote something about Trump deserving a Noble Peace Prize. 🤦🏽‍♀️
2019-02-28 06:59:27,United States,1343,1421,I'm #DocHolliday WhenItComesTo #RaceCard PlayersLike @DonLemon😜DesperateProvenLiarCohen WillingNow2AgreeWithAll Rad… https://t.co/kzkIxG8mRk
2019-02-28 06:59:27,"Philadelphia, PA",1686,3111,@mtracey Or is it trump who rushed to make a deal to stop the Cohen narrative? Mmmm
2019-02-28 06:59:27,,66,58,@RealJack And STILL they couldn’t get him to implicate Trump with Russian collusion.
2019-02-28 06:59:27,YSSY,62239,2239,Donald Trump and Kim Jong-un cut short their nuclear summit https://t.co/cCzGqRUH1c
2019-02-28 06:59:27,,504,292,Korean Stocks Plunge After Trump-Kim Summit Collapses
2019-02-28 06:59:27,"Toronto, Ontario",77,79,Democrats- your disloyalty to your President impacted him achieving success today with Kim Jung Un - TRUMP WILL NOT… https://t.co/f3QCjHvr4j
2019-02-28 06:59:28,"Texas, USA",1233,279,@SaltiAdel @johnrobertsFox @realDonaldTrump 😂😂😂you want to blame the Dems for Trump not being able to work a great… https://t.co/pwBOyTCxUc
2019-02-28 06:59:28,"Wisconsin, USA",731,689,What a striking image!
2019-02-28 06:59:28,,1410,4388,"""We are better than this... We've got to get back to normal."" @RepCummings' closing was one of the best public stat… https://t.co/n63qWLJLi5"
2019-02-28 06:59:28,Colorado,272,647,Did trump get Putin's permission to end the summit early?
2019-02-28 06:59:28,"Los Angeles, CA",440,149,"Hey, Trump voter: still holding your nose? 

Getting hard to breathe yet?"
2019-02-28 06:59:28,"Carmel, CA",3324,4917,@AP @yashar Does anyone know where Sergey Lavrov is or if he and Trump spoke?
2019-02-28 06:59:28,USA,3791,1719,"What a waste. No timeline, no progress, ZERO DENUCLEARIZATION. Trump has given KJU everything he wants. He won’t ev… https://t.co/WkdPmckbw5"
2019-02-28 06:59:29,New York,36197,42,US-North Korea talks break down: Second summit between Trump and Kim Jong Un ends early https://t.co/VGfv7EkxNd
2019-02-28 06:59:29,"Third Ring of Hell, Missouri",746,1570,⚡️ “Cohen says Trump 'threatened' schools to keep official grades and SAT scores secret”  Proof daddy Trump paid of… https://t.co/gLJWO6CyWE
2019-02-28 06:59:29,,3,5,"@sheldoncoop69 @EllenPage There have been 349 recorded (including Jussie) ""boy who cried hate crime"" in the U.S since Trump's inauguration."
2019-02-28 06:59:29,,63,272,@KamalaHarris We're getting tired of it to be honest.  It's always something.  Not tired enough to vote Trump 2020 though.
2019-02-28 06:59:30,,49,148,Trump-Kim summit: Talks between two leaders set to end early #TrumpKimSummit https://t.co/YZf4omZGBO
2019-02-28 06:59:30,"Connecticut, USA",492,1089,@DrDenaGrayson Cohen is lying. If Trump had been doing so he would have never run for president because he knows th… https://t.co/HxH8SpLW1m
2019-02-28 06:59:30,None,967,1037,@McFaul Kim Jong Un made Trump look weak and desperate at both Summits. The smirk on Un's face was and condescendin… https://t.co/JavVTiaoQI
2019-02-28 06:59:30,"New Hampshire, USA",40,122,@GOP Trump is the sword you keep throwing yourself on. #winning
2019-02-28 06:59:30,,859,8579,LIVE: Trump press conference following summit with Kim Jong Un https://t.co/PYuWDUlXJ2
2019-02-28 06:59:30,,264,171,"@realDonaldTrump  What's wrong super dumbass Donald Trump 😅, couldn't make a deal with that fat dumbass Kim Jong UN… https://t.co/zuJ1olbQZC"
2019-02-28 06:59:30,"Sapporo, Japan",973,491,@holzprueghel I'm not stupid enough to think any single factor is responsible for Trump. Nor do I think Rogan think… https://t.co/my4eSqd9xK
2019-02-28 06:59:30,"Taytay, Rizal",370,398,North Korea touts for investment ahead of Trump-Kim summit https://t.co/SUDzXmQRpa via @financialtimes https://t.co/hZDV3zuC3E
2019-02-28 06:59:31,"Council Bluffs, IA",6321,6715,"@mangomusselini1 @donaldmackenz30 It’s funny, I use the “birds of a feather” quote quite a bit myself. It’s just so… https://t.co/Nfa9QuQGz6"
2019-02-28 06:59:31,,34,60,"@AnnPicknie In a Trump building, right..."
2019-02-28 06:59:31,,1547,3981,"Trump. #CambridgeAnalytica. #WikiLeaks. The connections, explained. 

#TYTlive @cenkuygur @AnaKasparian.… https://t.co/I7v00ZsqK1"
2019-02-28 06:59:31,"Buford, GA",19,145,"You cant have all the credit, Cohen.  Americas mouth breathers have been completely enthralled by contrarian trolls… https://t.co/8aBhL9fuXS"
2019-02-28 06:59:32,,141,596,@williamlegate his twitter feed alone is corroboration of Cohen 's claim yesterday that Trump Snr said Jnr has the… https://t.co/nXLKEiby13
2019-02-28 06:59:32,,697,504,"@christinawilkie Right. And, Trump was going to have a burger and fries, with a pizza chaser."
2019-02-28 06:59:32,#FOLLOWBACKRESISTANCE   #VetsResistSquadron #Mueller    #RussianCollusion #CorruptGOP   #RussianConspiracy  #MSNBC   #CNN #ComplicitGOP,55287,52458,"Hey @Funder, its just been announced the Kim-Trump Summit ended abruptly and the @WhiteHouse has stated no agreemen… https://t.co/qdTtG0VQyP"
2019-02-28 06:59:32,,413,585,"@realDonaldTrump 
{HUGE BREAKING NOW!! - HEADLINE: TRUMP GETS NOTHING FROM N. KOREA! TRUMP LEAVES SUMMIT WITH HIS D… https://t.co/4kwlC2N91z"
2019-02-28 06:59:32,,117,429,@FreeAsiaBiBi I hope that Congress and the Trump administration can do something about this situation.
2019-02-28 06:59:33,"edithvale,victoria, australia",341,869,"In a normal society, the testimony of #MichaelCohen would bring down a president. This is not normal. Without evide… https://t.co/TtcCtbzr9K"
2019-02-28 06:59:33,St. Tropez,489,2288,New Jersey Senate passes bill to keep Trump off 2020 ballot unless he releases tax returns https://t.co/C76kcBaZpR
2019-02-28 06:59:33,,260283,305,US President Donald Trump and North Korean leader Kim Jong-un failed to reach an agreement at their second nuclear… https://t.co/i1ChhRdY9s
2019-02-28 06:59:33,,57,111,"@BBCWorld @BBCBreaking More proof that it's impossible to tolerate Trump more than one meal at a time!

Even despic… https://t.co/wdrhgqfwzu"
2019-02-28 06:59:33,Toward Heaven ,12,64,Trump is holding conference now after summit meeting https://t.co/R6db4IGPis @realDonaldTrump
2019-02-28 06:59:33,,87,207,"Trump, Kim Summit Ends With No Agreement.
https://t.co/FQ79r4w58C"
2019-02-28 06:59:33,Lost in time,119,448,@ImpPoster The entire trump family https://t.co/w7zfQ8rIu3
2019-02-28 06:59:33,,99,409,Aren't there laws against profiting from crime or did Trump change that?
2019-02-28 06:59:33,"Brooklyn, NY",90,2,Los Angeles Times - President Trump's summit with Kim Jong Un ends with no agreement Trump and Kim scrap a workin... https://t.co/f7M0qUyWHg
2019-02-28 06:59:34,US,2237,4996,The irony.
2019-02-28 06:59:34,"Eugene, OR",1628,4975,@tictoc @PressSec in their photos I saw no happy faces on those two.  At all.   Trump wanted something HE couldn't… https://t.co/TwLR9TNSp2
2019-02-28 06:59:34,"New York, USA",4577,3135,"So Michael Cohen made Trump file for divorce from #KimJongUn?
It also shows that Trump wanted the Media attention a… https://t.co/6YHCVNCv0E"
2019-02-28 06:59:34,,56,183,@ConfessionsExMu You just assumed Trump will lose his job.  This indicates to me your falling for the propaganda. R… https://t.co/B84faMflU8
2019-02-28 06:59:34,New York City,31814,1533,President Trump and North Korea’s Kim Jong Un cut short their second day of meetings without any agreement but talk… https://t.co/Ueq0Y5LD04
2019-02-28 06:59:34,"Honolulu, Hawaii",3765,3594,"Trump can try all he wants, but he is NEVER getting a Nobel. Meanwhile, he gave Kim another photo and propaganda op… https://t.co/uKYsYvjK0U"
2019-02-28 06:59:34,"San Francisco, CA",208,79,The Environmental Protection Agency doesn't care about protecting the environment https://t.co/9rIx3GrBSE
